=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]   0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]   0%|          | 11/11876 [00:00<10:46, 18.35it/s]    0%|          | 15/11876 [00:01<09:41, 20.41it/s]   0%|          | 19/11876 [00:01<08:16, 23.86it/s]   0%|          | 23/11876 [00:01<07:22, 26.77it/s]   0%|          | 24/11876 [00:01<10:47, 18.30it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 3/50. Running Loss:    0.3518:  49%|████▉     | 184/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4258:  49%|████▉     | 184/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4258:  50%|████▉     | 185/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4133:  50%|████▉     | 185/372 [00:19<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4133:  50%|█████     | 186/372 [00:19<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3160:  50%|█████     | 186/372 [00:19<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3160:  50%|█████     | 187/372 [00:19<00:18,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4124:  50%|█████     | 187/372 [00:19<00:18,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4124:  51%|█████     | 188/372 [00:19<00:18,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2536:  51%|█████     | 188/372 [00:19<00:18,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2536:  51%|█████     | 189/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3342:  51%|█████     | 189/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3342:  51%|█████     | 190/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2713:  51%|█████     | 190/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2713:  51%|█████▏    | 191/372 [00:19<00:18,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3121:  51%|█████▏    | 191/372 [00:19<00:18,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3121:  52%|█████▏    | 192/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4525:  52%|█████▏    | 192/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4525:  52%|█████▏    | 193/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3729:  52%|█████▏    | 193/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3729:  52%|█████▏    | 194/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.5087:  52%|█████▏    | 194/372 [00:19<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.5087:  52%|█████▏    | 195/372 [00:20<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3576:  52%|█████▏    | 195/372 [00:20<00:18,  9.72it/s][A
Epochs 3/50. Running Loss:    0.3576:  53%|█████▎    | 196/372 [00:20<00:18,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4256:  53%|█████▎    | 196/372 [00:20<00:18,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4256:  53%|█████▎    | 197/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2066:  53%|█████▎    | 197/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2066:  53%|█████▎    | 198/372 [00:20<00:17,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3475:  53%|█████▎    | 198/372 [00:20<00:17,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3475:  53%|█████▎    | 199/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3887:  53%|█████▎    | 199/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3887:  54%|█████▍    | 200/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3963:  54%|█████▍    | 200/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3963:  54%|█████▍    | 201/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2831:  54%|█████▍    | 201/372 [00:20<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2831:  54%|█████▍    | 202/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5967:  54%|█████▍    | 202/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5967:  55%|█████▍    | 203/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5213:  55%|█████▍    | 203/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5213:  55%|█████▍    | 204/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3260:  55%|█████▍    | 204/372 [00:20<00:17,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3260:  55%|█████▌    | 205/372 [00:21<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4524:  55%|█████▌    | 205/372 [00:21<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4524:  55%|█████▌    | 206/372 [00:21<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5956:  55%|█████▌    | 206/372 [00:21<00:17,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5956:  56%|█████▌    | 207/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2905:  56%|█████▌    | 207/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2905:  56%|█████▌    | 208/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4654:  56%|█████▌    | 208/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4654:  56%|█████▌    | 209/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3347:  56%|█████▌    | 209/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3347:  56%|█████▋    | 210/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5314:  56%|█████▋    | 210/372 [00:21<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5314:  57%|█████▋    | 211/372 [00:21<00:16,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4960:  57%|█████▋    | 211/372 [00:21<00:16,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4960:  57%|█████▋    | 212/372 [00:21<00:16,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2689:  57%|█████▋    | 212/372 [00:21<00:16,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2689:  57%|█████▋    | 213/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5446:  57%|█████▋    | 213/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5446:  58%|█████▊    | 214/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3796:  58%|█████▊    | 214/372 [00:21<00:16,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3796:  58%|█████▊    | 215/372 [00:22<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5955:  58%|█████▊    | 215/372 [00:22<00:16,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5955:  58%|█████▊    | 216/372 [00:22<00:15,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4767:  58%|█████▊    | 216/372 [00:22<00:15,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4767:  58%|█████▊    | 217/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3365:  58%|█████▊    | 217/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3365:  59%|█████▊    | 218/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4674:  59%|█████▊    | 218/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4674:  59%|█████▉    | 219/372 [00:22<00:15,  9.77it/s][A
Epochs 3/50. Running Loss:    0.4461:  59%|█████▉    | 219/372 [00:22<00:15,  9.77it/s][A
Epochs 3/50. Running Loss:    0.4461:  59%|█████▉    | 220/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5035:  59%|█████▉    | 220/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5035:  59%|█████▉    | 221/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4345:  59%|█████▉    | 221/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4345:  60%|█████▉    | 222/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4214:  60%|█████▉    | 222/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4214:  60%|█████▉    | 223/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3388:  60%|█████▉    | 223/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3388:  60%|██████    | 224/372 [00:22<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.6342:  60%|██████    | 224/372 [00:23<00:15,  9.76it/s][A
Epochs 3/50. Running Loss:    0.6342:  60%|██████    | 225/372 [00:23<00:15,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3894:  60%|██████    | 225/372 [00:23<00:15,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3894:  61%|██████    | 226/372 [00:23<00:14,  9.77it/s][A
Epochs 3/50. Running Loss:    0.4560:  61%|██████    | 226/372 [00:23<00:14,  9.77it/s][A
Epochs 3/50. Running Loss:    0.4560:  61%|██████    | 227/372 [00:23<00:14,  9.68it/s][A
Epochs 3/50. Running Loss:    0.5073:  61%|██████    | 227/372 [00:23<00:14,  9.68it/s][A
Epochs 3/50. Running Loss:    0.5073:  61%|██████▏   | 228/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3086:  61%|██████▏   | 228/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3086:  62%|██████▏   | 229/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5186:  62%|██████▏   | 229/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5186:  62%|██████▏   | 230/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4445:  62%|██████▏   | 230/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4445:  62%|██████▏   | 231/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4761:  62%|██████▏   | 231/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4761:  62%|██████▏   | 232/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5469:  62%|██████▏   | 232/372 [00:23<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5469:  63%|██████▎   | 233/372 [00:23<00:14,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4040:  63%|██████▎   | 233/372 [00:23<00:14,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4040:  63%|██████▎   | 234/372 [00:24<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3518:  63%|██████▎   | 234/372 [00:24<00:14,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3518:  63%|██████▎   | 235/372 [00:24<00:14,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3859:  63%|██████▎   | 235/372 [00:24<00:14,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3859:  63%|██████▎   | 236/372 [00:24<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5316:  63%|██████▎   | 236/372 [00:24<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5316:  64%|██████▎   | 237/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4267:  64%|██████▎   | 237/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4267:  64%|██████▍   | 238/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5631:  64%|██████▍   | 238/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5631:  64%|██████▍   | 239/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3497:  64%|██████▍   | 239/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3497:  65%|██████▍   | 240/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5238:  65%|██████▍   | 240/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5238:  65%|██████▍   | 241/372 [00:24<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3468:  65%|██████▍   | 241/372 [00:24<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3468:  65%|██████▌   | 242/372 [00:24<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3018:  65%|██████▌   | 242/372 [00:24<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3018:  65%|██████▌   | 243/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4499:  65%|██████▌   | 243/372 [00:24<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4499:  66%|██████▌   | 244/372 [00:25<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3926:  66%|██████▌   | 244/372 [00:25<00:13,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3926:  66%|██████▌   | 245/372 [00:25<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3731:  66%|██████▌   | 245/372 [00:25<00:13,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3731:  66%|██████▌   | 246/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3156:  66%|██████▌   | 246/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3156:  66%|██████▋   | 247/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5588:  66%|██████▋   | 247/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5588:  67%|██████▋   | 248/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4385:  67%|██████▋   | 248/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4385:  67%|██████▋   | 249/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4232:  67%|██████▋   | 249/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4232:  67%|██████▋   | 250/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3409:  67%|██████▋   | 250/372 [00:25<00:12,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3409:  67%|██████▋   | 251/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1939:  67%|██████▋   | 251/372 [00:25<00:12,  9.74it/s][A
Epochs 3/50. Running Loss:    0.1939:  68%|██████▊   | 252/372 [00:25<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4917:  68%|██████▊   | 252/372 [00:25<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4917:  68%|██████▊   | 253/372 [00:25<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3105:  68%|██████▊   | 253/372 [00:25<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3105:  68%|██████▊   | 254/372 [00:26<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3849:  68%|██████▊   | 254/372 [00:26<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3849:  69%|██████▊   | 255/372 [00:26<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5616:  69%|██████▊   | 255/372 [00:26<00:12,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5616:  69%|██████▉   | 256/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4725:  69%|██████▉   | 256/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4725:  69%|██████▉   | 257/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4170:  69%|██████▉   | 257/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4170:  69%|██████▉   | 258/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3300:  69%|██████▉   | 258/372 [00:26<00:11,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3300:  70%|██████▉   | 259/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3827:  70%|██████▉   | 259/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3827:  70%|██████▉   | 260/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3995:  70%|██████▉   | 260/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3995:  70%|███████   | 261/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4670:  70%|███████   | 261/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4670:  70%|███████   | 262/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4498:  70%|███████   | 262/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4498:  71%|███████   | 263/372 [00:26<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3771:  71%|███████   | 263/372 [00:27<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3771:  71%|███████   | 264/372 [00:27<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3483:  71%|███████   | 264/372 [00:27<00:11,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3483:  71%|███████   | 265/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5752:  71%|███████   | 265/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5752:  72%|███████▏  | 266/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2986:  72%|███████▏  | 266/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2986:  72%|███████▏  | 267/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4849:  72%|███████▏  | 267/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4849:  72%|███████▏  | 268/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4813:  72%|███████▏  | 268/372 [00:27<00:10,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4813:  72%|███████▏  | 269/372 [00:27<00:10,  9.76it/s][A
Epochs 3/50. Running Loss:    0.2548:  72%|███████▏  | 269/372 [00:27<00:10,  9.76it/s][A
Epochs 3/50. Running Loss:    0.2548:  73%|███████▎  | 270/372 [00:27<00:10,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4274:  73%|███████▎  | 270/372 [00:27<00:10,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4274:  73%|███████▎  | 271/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3767:  73%|███████▎  | 271/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3767:  73%|███████▎  | 272/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3833:  73%|███████▎  | 272/372 [00:27<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3833:  73%|███████▎  | 273/372 [00:28<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4581:  73%|███████▎  | 273/372 [00:28<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4581:  74%|███████▎  | 274/372 [00:28<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4526:  74%|███████▎  | 274/372 [00:28<00:10,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4526:  74%|███████▍  | 275/372 [00:28<00:09,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5834:  74%|███████▍  | 275/372 [00:28<00:09,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5834:  74%|███████▍  | 276/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4096:  74%|███████▍  | 276/372 [00:28<00:09,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4096:  74%|███████▍  | 277/372 [00:28<00:09,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4012:  74%|███████▍  | 277/372 [00:28<00:09,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4012:  75%|███████▍  | 278/372 [00:28<00:09,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3622:  75%|███████▍  | 278/372 [00:28<00:09,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3622:  75%|███████▌  | 279/372 [00:28<00:09,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3497:  75%|███████▌  | 279/372 [00:28<00:09,  9.76it/s][A
