=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<46:59,  4.21it/s]   0%|          | 2/11876 [00:00<43:26,  4.56it/s]   0%|          | 6/11876 [00:00<15:05, 13.10it/s]   0%|          | 12/11876 [00:00<08:29, 23.29it/s]   0%|          | 15/11876 [00:00<08:19, 23.77it/s]   0%|          | 19/11876 [00:00<07:17, 27.12it/s]   0%|          | 23/11876 [00:01<06:40, 29.62it/s]   0%|          | 24/11876 [00:01<08:53, 22.20it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 4/50. Running Loss:    0.3556:  90%|████████▉ | 333/372 [00:34<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1485:  90%|████████▉ | 333/372 [00:34<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1485:  90%|████████▉ | 334/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1884:  90%|████████▉ | 334/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1884:  90%|█████████ | 335/372 [00:34<00:03,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2475:  90%|█████████ | 335/372 [00:34<00:03,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2475:  90%|█████████ | 336/372 [00:34<00:03,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1473:  90%|█████████ | 336/372 [00:34<00:03,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1473:  91%|█████████ | 337/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2443:  91%|█████████ | 337/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2443:  91%|█████████ | 338/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0793:  91%|█████████ | 338/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0793:  91%|█████████ | 339/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1452:  91%|█████████ | 339/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1452:  91%|█████████▏| 340/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2843:  91%|█████████▏| 340/372 [00:34<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2843:  92%|█████████▏| 341/372 [00:35<00:03,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2373:  92%|█████████▏| 341/372 [00:35<00:03,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2373:  92%|█████████▏| 342/372 [00:35<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1540:  92%|█████████▏| 342/372 [00:35<00:03,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1540:  92%|█████████▏| 343/372 [00:35<00:02,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1319:  92%|█████████▏| 343/372 [00:35<00:02,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1319:  92%|█████████▏| 344/372 [00:35<00:02,  9.74it/s][A
Epochs 4/50. Running Loss:    0.4218:  92%|█████████▏| 344/372 [00:35<00:02,  9.74it/s][A
Epochs 4/50. Running Loss:    0.4218:  93%|█████████▎| 345/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1579:  93%|█████████▎| 345/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1579:  93%|█████████▎| 346/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.4337:  93%|█████████▎| 346/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.4337:  93%|█████████▎| 347/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1253:  93%|█████████▎| 347/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1253:  94%|█████████▎| 348/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0550:  94%|█████████▎| 348/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0550:  94%|█████████▍| 349/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3541:  94%|█████████▍| 349/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3541:  94%|█████████▍| 350/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3356:  94%|█████████▍| 350/372 [00:35<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3356:  94%|█████████▍| 351/372 [00:36<00:02,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2531:  94%|█████████▍| 351/372 [00:36<00:02,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2531:  95%|█████████▍| 352/372 [00:36<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2094:  95%|█████████▍| 352/372 [00:36<00:02,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2094:  95%|█████████▍| 353/372 [00:36<00:01,  9.71it/s][A
Epochs 4/50. Running Loss:    0.1900:  95%|█████████▍| 353/372 [00:36<00:01,  9.71it/s][A
Epochs 4/50. Running Loss:    0.1900:  95%|█████████▌| 354/372 [00:36<00:01,  9.71it/s][A
Epochs 4/50. Running Loss:    0.3258:  95%|█████████▌| 354/372 [00:36<00:01,  9.71it/s][A
Epochs 4/50. Running Loss:    0.3258:  95%|█████████▌| 355/372 [00:36<00:01,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2541:  95%|█████████▌| 355/372 [00:36<00:01,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2541:  96%|█████████▌| 356/372 [00:36<00:01,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1221:  96%|█████████▌| 356/372 [00:36<00:01,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1221:  96%|█████████▌| 357/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1298:  96%|█████████▌| 357/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1298:  96%|█████████▌| 358/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2794:  96%|█████████▌| 358/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2794:  97%|█████████▋| 359/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2038:  97%|█████████▋| 359/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2038:  97%|█████████▋| 360/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1316:  97%|█████████▋| 360/372 [00:36<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1316:  97%|█████████▋| 361/372 [00:37<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1093:  97%|█████████▋| 361/372 [00:37<00:01,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1093:  97%|█████████▋| 362/372 [00:37<00:01,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0738:  97%|█████████▋| 362/372 [00:37<00:01,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0738:  98%|█████████▊| 363/372 [00:37<00:00,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1573:  98%|█████████▊| 363/372 [00:37<00:00,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1573:  98%|█████████▊| 364/372 [00:37<00:00,  9.74it/s][A
Epochs 4/50. Running Loss:    0.3369:  98%|█████████▊| 364/372 [00:37<00:00,  9.74it/s][A
Epochs 4/50. Running Loss:    0.3369:  98%|█████████▊| 365/372 [00:37<00:00,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2513:  98%|█████████▊| 365/372 [00:37<00:00,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2513:  98%|█████████▊| 366/372 [00:37<00:00, 10.05it/s][A
Epochs 4/50. Running Loss:    0.1391:  98%|█████████▊| 366/372 [00:37<00:00, 10.05it/s][A
Epochs 4/50. Running Loss:    0.1391:  99%|█████████▊| 367/372 [00:37<00:00, 10.01it/s][A
Epochs 4/50. Running Loss:    0.2781:  99%|█████████▊| 367/372 [00:37<00:00, 10.01it/s][A
Epochs 4/50. Running Loss:    0.2781:  99%|█████████▉| 368/372 [00:37<00:00,  9.93it/s][A
Epochs 4/50. Running Loss:    0.2405:  99%|█████████▉| 368/372 [00:37<00:00,  9.93it/s][A
Epochs 4/50. Running Loss:    0.2405:  99%|█████████▉| 369/372 [00:37<00:00,  9.88it/s][A
Epochs 4/50. Running Loss:    0.1077:  99%|█████████▉| 369/372 [00:37<00:00,  9.88it/s][A
Epochs 4/50. Running Loss:    0.1077:  99%|█████████▉| 370/372 [00:37<00:00,  9.84it/s][A
Epochs 4/50. Running Loss:    0.2690:  99%|█████████▉| 370/372 [00:38<00:00,  9.84it/s][A
Epochs 4/50. Running Loss:    0.2690: 100%|█████████▉| 371/372 [00:38<00:00,  9.82it/s][A
Epochs 4/50. Running Loss:    0.0100: 100%|█████████▉| 371/372 [00:38<00:00,  9.82it/s][A
Epochs 4/50. Running Loss:    0.0100: 100%|██████████| 372/372 [00:38<00:00, 11.55it/s][AEpochs 4/50. Running Loss:    0.0100: 100%|██████████| 372/372 [00:38<00:00,  9.76it/s]

  0%|          | 0/2996 [00:00<?, ?it/s][A
  0%|          | 1/2996 [00:00<06:55,  7.21it/s][A
  0%|          | 4/2996 [00:00<03:18, 15.11it/s][A  0%|          | 6/2996 [00:00<02:22, 20.91it/s]
Epoch 5 of 50:  10%|█         | 5/50 [03:49<34:20, 45.79s/it]Epoch 6 of 50:  10%|█         | 5/50 [03:49<34:20, 45.79s/it]
Running Epoch 5 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 5/50. Running Loss:    0.2291:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 5/50. Running Loss:    0.2291:   0%|          | 1/372 [00:00<00:38,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1309:   0%|          | 1/372 [00:00<00:38,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1309:   1%|          | 2/372 [00:00<00:37,  9.76it/s][A
Epochs 5/50. Running Loss:    0.0795:   1%|          | 2/372 [00:00<00:37,  9.76it/s][A
Epochs 5/50. Running Loss:    0.0795:   1%|          | 3/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1792:   1%|          | 3/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1792:   1%|          | 4/372 [00:00<00:37,  9.76it/s][A
Epochs 5/50. Running Loss:    0.1291:   1%|          | 4/372 [00:00<00:37,  9.76it/s][A
Epochs 5/50. Running Loss:    0.1291:   1%|▏         | 5/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2957:   1%|▏         | 5/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2957:   2%|▏         | 6/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1047:   2%|▏         | 6/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1047:   2%|▏         | 7/372 [00:00<00:37,  9.76it/s][A
Epochs 5/50. Running Loss:    0.2143:   2%|▏         | 7/372 [00:00<00:37,  9.76it/s][A
Epochs 5/50. Running Loss:    0.2143:   2%|▏         | 8/372 [00:00<00:37,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1243:   2%|▏         | 8/372 [00:00<00:37,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1243:   2%|▏         | 9/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1363:   2%|▏         | 9/372 [00:00<00:37,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1363:   3%|▎         | 10/372 [00:01<00:37,  9.74it/s][A
Epochs 5/50. Running Loss:    0.0492:   3%|▎         | 10/372 [00:01<00:37,  9.74it/s][A
Epochs 5/50. Running Loss:    0.0492:   3%|▎         | 11/372 [00:01<00:37,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1584:   3%|▎         | 11/372 [00:01<00:37,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1584:   3%|▎         | 12/372 [00:01<00:36,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1971:   3%|▎         | 12/372 [00:01<00:36,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1971:   3%|▎         | 13/372 [00:01<00:36,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2460:   3%|▎         | 13/372 [00:01<00:36,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2460:   4%|▍         | 14/372 [00:01<00:36,  9.74it/s][A
Epochs 5/50. Running Loss:    0.0855:   4%|▍         | 14/372 [00:01<00:36,  9.74it/s][A
Epochs 5/50. Running Loss:    0.0855:   4%|▍         | 15/372 [00:01<00:36,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2528:   4%|▍         | 15/372 [00:01<00:36,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2528:   4%|▍         | 16/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1589:   4%|▍         | 16/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1589:   5%|▍         | 17/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1734:   5%|▍         | 17/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1734:   5%|▍         | 18/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2273:   5%|▍         | 18/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2273:   5%|▌         | 19/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1654:   5%|▌         | 19/372 [00:01<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1654:   5%|▌         | 20/372 [00:02<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1517:   5%|▌         | 20/372 [00:02<00:36,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1517:   6%|▌         | 21/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1382:   6%|▌         | 21/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1382:   6%|▌         | 22/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1583:   6%|▌         | 22/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1583:   6%|▌         | 23/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1057:   6%|▌         | 23/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1057:   6%|▋         | 24/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1978:   6%|▋         | 24/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.1978:   7%|▋         | 25/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2115:   7%|▋         | 25/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2115:   7%|▋         | 26/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2214:   7%|▋         | 26/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2214:   7%|▋         | 27/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2789:   7%|▋         | 27/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2789:   8%|▊         | 28/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2404:   8%|▊         | 28/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2404:   8%|▊         | 29/372 [00:02<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.0983:   8%|▊         | 29/372 [00:03<00:35,  9.75it/s][A
Epochs 5/50. Running Loss:    0.0983:   8%|▊         | 30/372 [00:03<00:35,  9.74it/s][A
Epochs 5/50. Running Loss:    0.3647:   8%|▊         | 30/372 [00:03<00:35,  9.74it/s][A
Epochs 5/50. Running Loss:    0.3647:   8%|▊         | 31/372 [00:03<00:35,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1699:   8%|▊         | 31/372 [00:03<00:35,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1699:   9%|▊         | 32/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2074:   9%|▊         | 32/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2074:   9%|▉         | 33/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1166:   9%|▉         | 33/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1166:   9%|▉         | 34/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1498:   9%|▉         | 34/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.1498:   9%|▉         | 35/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2660:   9%|▉         | 35/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2660:  10%|▉         | 36/372 [00:03<00:34,  9.72it/s][A
Epochs 5/50. Running Loss:    0.2312:  10%|▉         | 36/372 [00:03<00:34,  9.72it/s][A
Epochs 5/50. Running Loss:    0.2312:  10%|▉         | 37/372 [00:03<00:34,  9.73it/s][A
Epochs 5/50. Running Loss:    0.2536:  10%|▉         | 37/372 [00:03<00:34,  9.73it/s][A
Epochs 5/50. Running Loss:    0.2536:  10%|█         | 38/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.0847:  10%|█         | 38/372 [00:03<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.0847:  10%|█         | 39/372 [00:04<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2113:  10%|█         | 39/372 [00:04<00:34,  9.74it/s][A
Epochs 5/50. Running Loss:    0.2113:  11%|█         | 40/372 [00:04<00:34,  9.72it/s][A
Epochs 5/50. Running Loss:    0.4414:  11%|█         | 40/372 [00:04<00:34,  9.72it/s][A
Epochs 5/50. Running Loss:    0.4414:  11%|█         | 41/372 [00:04<00:34,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1749:  11%|█         | 41/372 [00:04<00:34,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1749:  11%|█▏        | 42/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1058:  11%|█▏        | 42/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1058:  12%|█▏        | 43/372 [00:04<00:33,  9.74it/s][A
Epochs 5/50. Running Loss:    0.3809:  12%|█▏        | 43/372 [00:04<00:33,  9.74it/s][A
Epochs 5/50. Running Loss:    0.3809:  12%|█▏        | 44/372 [00:04<00:33,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2342:  12%|█▏        | 44/372 [00:04<00:33,  9.75it/s][A
Epochs 5/50. Running Loss:    0.2342:  12%|█▏        | 45/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.2866:  12%|█▏        | 45/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.2866:  12%|█▏        | 46/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.0749:  12%|█▏        | 46/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.0749:  13%|█▎        | 47/372 [00:04<00:33,  9.72it/s][A
Epochs 5/50. Running Loss:    0.2548:  13%|█▎        | 47/372 [00:04<00:33,  9.72it/s][A
Epochs 5/50. Running Loss:    0.2548:  13%|█▎        | 48/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1836:  13%|█▎        | 48/372 [00:04<00:33,  9.73it/s][A
Epochs 5/50. Running Loss:    0.1836:  13%|█▎        | 49/372 [00:05<00:33,  9.72it/s][A
Epochs 5/50. Running Loss:    0.2745:  13%|█▎        | 49/372 [00:05<00:33,  9.72it/s][A
Epochs 5/50. Running Loss:    0.2745:  13%|█▎        | 50/372 [00:05<00:33,  9.72it/s][A
